timestamp,frame_time,detection_time,num_detections,class_distribution,avg_confidence
6.162011,6.162011384963989,0.22840094566345215,1,{2: 1},0.4740573465824127
9.79562,0.29015517234802246,0.0553898811340332,1,{2: 1},0.5643589496612549
9.863228,0.06760787963867188,0.007031679153442383,1,{2: 1},0.5643589496612549
10.153805,0.2905769348144531,0.05112195014953613,1,{2: 1},0.4378354847431183
10.25566,0.10185575485229492,0.08524680137634277,1,{2: 1},0.4378354847431183
10.612137,0.3564772605895996,0.047126054763793945,1,{2: 1},0.46001407504081726
10.693792,0.08165454864501953,0.07991838455200195,1,{2: 1},0.46001407504081726
11.049351,0.3555591106414795,0.20617914199829102,1,{2: 1},0.5461786985397339
11.300957,0.2516059875488281,0.07379674911499023,1,{2: 1},0.437827467918396
12.497628,0.3132805824279785,0.048067569732666016,1,{2: 1},0.5243954062461853
12.604286,0.10665774345397949,0.007745265960693359,1,{2: 1},0.5243954062461853
18.42602,0.338794469833374,0.04434490203857422,1,{2: 1},0.39109405875205994
18.502076,0.07605528831481934,0.010028839111328125,1,{2: 1},0.39109405875205994
18.808559,0.30648303031921387,0.04657340049743652,1,{2: 1},0.493074893951416
18.911234,0.1026756763458252,0.009244441986083984,1,{2: 1},0.493074893951416
19.269605,0.3583710193634033,0.04256391525268555,1,{2: 1},0.5960379838943481
19.514788,0.24518299102783203,0.007997751235961914,1,{2: 1},0.5960379838943481
19.851827,0.337038516998291,0.21491241455078125,1,{2: 1},0.35879459977149963
19.937743,0.08591604232788086,0.07111215591430664,1,{2: 1},0.3458555042743683
20.261746,0.3240029811859131,0.07582306861877441,1,{2: 1},0.3186039924621582
20.337782,0.07603645324707031,0.12168478965759277,1,{2: 1},0.37526366114616394
20.665221,0.3274388313293457,0.049825429916381836,1,{2: 1},0.44839605689048767
20.743398,0.07817673683166504,0.008056163787841797,1,{2: 1},0.44839605689048767
21.064838,0.3214402198791504,0.04835152626037598,1,{2: 1},0.4429812431335449
21.141429,0.07659101486206055,0.009806156158447266,1,{2: 1},0.4429812431335449
21.473705,0.3322758674621582,0.048509836196899414,1,{2: 1},0.47990572452545166
21.621312,0.14760661125183105,0.008519887924194336,1,{2: 1},0.47990572452545166
21.94123,0.3199179172515869,0.050725698471069336,1,{2: 1},0.5915543437004089
22.018884,0.07765460014343262,0.10953712463378906,1,{2: 1},0.5915543437004089
22.34972,0.33083558082580566,0.1491222381591797,1,{2: 1},0.5455162525177002
22.611108,0.26138830184936523,0.00825357437133789,1,{2: 1},0.5455162525177002
22.956649,0.34554100036621094,0.04750323295593262,1,{2: 1},0.6145984530448914
23.028399,0.07174992561340332,0.009025335311889648,1,{2: 1},0.6145984530448914
23.329696,0.3012964725494385,0.05123305320739746,1,{2: 1},0.34088194370269775
23.413254,0.08355903625488281,0.12420964241027832,1,{2: 1},0.39424625039100647
23.738416,0.3251619338989258,0.04425787925720215,1,{2: 1},0.4328346252441406
23.862128,0.12371134757995605,0.008721113204956055,1,{2: 1},0.4328346252441406
24.65888,0.33121323585510254,0.2602043151855469,1,{2: 1},0.28123265504837036
26.348906,0.28571414947509766,0.04729437828063965,1,{2: 1},0.31442806124687195
26.422155,0.07324910163879395,0.008515119552612305,1,{2: 1},0.31442806124687195
26.74735,0.3251943588256836,0.1396336555480957,1,{2: 1},0.3477094769477844
26.823973,0.07662320137023926,0.009516716003417969,1,{2: 1},0.3477094769477844
27.149803,0.32583045959472656,0.04621386528015137,1,{2: 1},0.3174285292625427
27.233433,0.08363008499145508,0.00984334945678711,1,{2: 1},0.3174285292625427
27.551751,0.31831812858581543,0.04666638374328613,1,{2: 1},0.3186126947402954
27.632897,0.0811452865600586,0.009189367294311523,1,{2: 1},0.3186126947402954
27.978082,0.3451852798461914,0.047652244567871094,1,{2: 1},0.3559347093105316
28.266577,0.2884953022003174,0.009810924530029297,1,{2: 1},0.3559347093105316
28.615303,0.3487262725830078,0.04329347610473633,1,{2: 1},0.411493718624115
28.738182,0.1228783130645752,0.1081240177154541,1,{2: 1},0.411493718624115
29.097736,0.3595540523529053,0.06383800506591797,1,{2: 1},0.5030302405357361
29.221084,0.12334799766540527,0.11943268775939941,1,{2: 1},0.32457253336906433
30.960895,0.33986639976501465,0.04910111427307129,1,{2: 1},0.3401148021221161
31.049389,0.08849430084228516,0.11853480339050293,1,{2: 1},0.3023832440376282
31.375028,0.325639009475708,0.044127702713012695,1,{2: 1},0.38179245591163635
31.503105,0.12807655334472656,0.009974002838134766,1,{2: 1},0.38179245591163635
31.835113,0.33200812339782715,0.04854106903076172,1,{2: 1},0.355328232049942
31.925082,0.08996939659118652,0.009026050567626953,1,{2: 1},0.355328232049942
32.215976,0.2908937931060791,0.1351006031036377,1,{2: 1},0.40260452032089233
32.295516,0.07954001426696777,0.009785175323486328,1,{2: 1},0.40260452032089233
34.593685,0.3058011531829834,0.15049481391906738,1,{2: 1},0.4028488099575043
34.694881,0.1011965274810791,0.14256000518798828,1,{2: 1},0.4028488099575043
35.629793,0.3338191509246826,0.05310964584350586,1,{2: 1},0.5154586434364319
35.727583,0.09778904914855957,0.009036540985107422,1,{2: 1},0.5154586434364319
36.07758,0.34999752044677734,0.04830336570739746,1,{2: 1},0.4656648635864258
36.199955,0.1223750114440918,0.11184024810791016,1,{2: 1},0.4018787443637848
36.50627,0.30631494522094727,0.04542970657348633,1,{2: 1},0.39859822392463684
36.626015,0.11974477767944336,0.11347150802612305,1,{2: 1},0.39859822392463684
37.63473,0.35115766525268555,0.2677273750305176,1,{2: 1},0.4064406454563141
37.926428,0.2916982173919678,0.07478475570678711,1,{2: 1},0.4103359878063202
38.362001,0.43557286262512207,0.08921527862548828,1,{2: 1},0.5305495858192444
38.485605,0.12360405921936035,0.1027991771697998,1,{2: 1},0.2917984426021576
38.838755,0.3531508445739746,0.09404897689819336,1,{2: 1},0.35105815529823303
38.934015,0.09525942802429199,0.18738484382629395,1,{2: 1},0.4549446105957031
39.321774,0.06979560852050781,0.07446503639221191,1,{2: 1},0.4772319793701172
39.663635,0.3418610095977783,0.04650473594665527,1,{2: 1},0.5565961003303528
39.949663,0.2860281467437744,0.008081436157226562,1,{2: 1},0.5565961003303528
40.30421,0.35454702377319336,0.043503761291503906,1,{2: 1},0.5477327108383179
40.588876,0.284665584564209,0.008015871047973633,1,{2: 1},0.5477327108383179
40.943416,0.3545403480529785,0.07205796241760254,1,{2: 1},0.4456685185432434
41.068259,0.12484335899353027,0.11558175086975098,1,{2: 1},0.5718004703521729
41.524857,0.13565587997436523,0.10500836372375488,1,{2: 1},0.5320616364479065
41.881824,0.3569679260253906,0.12384295463562012,1,{2: 1},0.5108158588409424
42.149738,0.267913818359375,0.010030508041381836,1,{2: 1},0.5108158588409424
