timestamp,distance_band,detections,total_objects,detection_rate
6.216526,próximo,0,0,0.0
6.216526,médio,0,0,0.0
6.216526,distante,1,1,1.0
6.458634,próximo,0,0,0.0
6.458634,médio,0,0,0.0
6.458634,distante,2,2,1.0
6.707244,próximo,0,0,0.0
6.707244,médio,0,0,0.0
6.707244,distante,4,4,1.0
6.923914,próximo,0,0,0.0
6.923914,médio,0,0,0.0
6.923914,distante,5,5,1.0
7.145578,próximo,0,0,0.0
7.145578,médio,0,0,0.0
7.145578,distante,7,7,1.0
7.371542,próximo,0,0,0.0
7.371542,médio,0,0,0.0
7.371542,distante,10,10,1.0
7.629966,próximo,0,0,0.0
7.629966,médio,0,0,0.0
7.629966,distante,12,12,1.0
7.876411,próximo,0,0,0.0
7.876411,médio,0,0,0.0
7.876411,distante,13,13,1.0
8.130322,próximo,0,0,0.0
8.130322,médio,0,0,0.0
8.130322,distante,14,14,1.0
8.624856,próximo,0,0,0.0
8.624856,médio,0,0,0.0
8.624856,distante,15,15,1.0
9.293223,próximo,0,0,0.0
9.293223,médio,0,0,0.0
9.293223,distante,16,16,1.0
10.018029,próximo,0,0,0.0
10.018029,médio,0,0,0.0
10.018029,distante,17,17,1.0
10.687272,próximo,0,0,0.0
10.687272,médio,0,0,0.0
10.687272,distante,18,18,1.0
11.384685,próximo,0,0,0.0
11.384685,médio,0,0,0.0
11.384685,distante,19,19,1.0
11.995426,próximo,0,0,0.0
11.995426,médio,0,0,0.0
11.995426,distante,19,19,1.0
12.602888,próximo,0,0,0.0
12.602888,médio,0,0,0.0
12.602888,distante,19,19,1.0
13.288805,próximo,0,0,0.0
13.288805,médio,0,0,0.0
13.288805,distante,19,19,1.0
13.901683,próximo,0,0,0.0
13.901683,médio,0,0,0.0
13.901683,distante,19,19,1.0
14.650367,próximo,0,0,0.0
14.650367,médio,0,0,0.0
14.650367,distante,20,20,1.0
15.361119,próximo,0,0,0.0
15.361119,médio,0,0,0.0
15.361119,distante,20,20,1.0
15.996321,próximo,0,0,0.0
15.996321,médio,0,0,0.0
15.996321,distante,21,21,1.0
16.658235,próximo,0,0,0.0
16.658235,médio,0,0,0.0
16.658235,distante,22,22,1.0
17.370512,próximo,0,0,0.0
17.370512,médio,0,0,0.0
17.370512,distante,23,23,1.0
17.996046,próximo,0,0,0.0
17.996046,médio,0,0,0.0
17.996046,distante,24,24,1.0
18.717993,próximo,0,0,0.0
18.717993,médio,0,0,0.0
18.717993,distante,26,26,1.0
19.403027,próximo,0,0,0.0
19.403027,médio,0,0,0.0
19.403027,distante,28,28,1.0
20.011511,próximo,0,0,0.0
20.011511,médio,0,0,0.0
20.011511,distante,29,29,1.0
20.663315,próximo,0,0,0.0
