timestamp,class_id,true_positives,false_negatives,precision,avg_confidence
5.932619,2,1,0,0.7874340929985046,0.4740573465824127
9.358315,2,1,0,0.8033591604232788,0.564540684223175
9.437371,2,1,0,0.8033591604232788,0.564540684223175
9.868619,2,1,0,0.7809839444160462,0.43740877509117126
9.949675,2,1,0,0.7809839444160462,0.43740877509117126
10.302452,2,1,0,0.7849431014060975,0.4599039852619171
10.591822,2,1,0,0.7849431014060975,0.4599039852619171
10.928037,2,1,0,0.800181287765503,0.5464845895767212
11.054073,2,1,0,0.800181287765503,0.5464845895767212
12.723718,2,1,0,0.7746975774765015,0.4016907811164856
18.424664,2,1,0,0.7565657300949097,0.29866892099380493
18.745007,2,1,0,0.7728325543403626,0.39109405875205994
18.820145,2,1,0,0.7728325543403626,0.39109405875205994
19.132473,2,1,0,0.7907811813354493,0.493074893951416
19.215534,2,1,0,0.8083785209655763,0.593059778213501
19.48873,2,1,0,0.8089026851654053,0.5960379838943481
19.618731,2,1,0,0.8089026851654053,0.5960379838943481
19.882578,2,1,0,0.767147849559784,0.35879459977149963
19.965518,2,1,0,0.767147849559784,0.35879459977149963
20.234968,2,1,0,0.7600743026733399,0.3186039924621582
20.297194,2,1,0,0.7600743026733399,0.3186039924621582
20.535759,2,1,0,0.7829177060127259,0.44839605689048767
20.6148,2,1,0,0.7829177060127259,0.44839605689048767
20.852997,2,1,0,0.781964698791504,0.4429812431335449
20.915926,2,1,0,0.781964698791504,0.4429812431335449
21.230778,2,1,0,0.7884634075164796,0.47990572452545166
21.320309,2,1,0,0.7884634075164796,0.47990572452545166
21.622019,2,1,0,0.808113564491272,0.5915543437004089
21.84369,2,1,0,0.808113564491272,0.5915543437004089
22.129584,2,1,0,0.8000109443664551,0.5455167293548584
22.256149,2,1,0,0.8000109443664551,0.5455167293548584
22.60533,2,1,0,0.8121693277359009,0.6145984530448914
22.795791,2,1,0,0.7781388592720032,0.4212435185909271
23.065751,2,1,0,0.7639952220916748,0.34088194370269775
23.318068,2,1,0,0.7733873400688172,0.39424625039100647
23.647777,2,1,0,0.7801788940429688,0.4328346252441406
23.929664,2,1,0,0.7801788940429688,0.4328346252441406
